WRITE_GMAIL,GET_ACCOUTNS,WAVE_LOCK,BINDABLE,ACCESS_COARSE_UPDATES,ACCESS_WIMAX_STATE,READ_FRAME_BUFFER,VIBRATION,READ_PROFILE, MALWARE_DETECTION_COUNT
0,0,1,0,1,0,0,1,0,0
1,0,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1
1,1,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,1,0,1,0
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,0,1,1
1,0,1,1,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,0
1,0,1,1,1,1,1,0,1,1
1,0,0,1,0,1,1,0,1,0
1,0,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0
0,0,1,0,0,0,0,1,1,0
1,1,1,1,0,1,1,1,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0
1,1,1,1,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
0,0,0,1,0,0,0,0,0,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,1,0
1,0,0,1,0,1,1,1,1,0
1,0,0,1,0,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,1,0,1,1,1,1,0
1,1,0,0,1,1,1,0,1,1
1,0,0,1,0,0,1,0,1,0
1,0,1,0,1,1,1,1,1,1
1,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,1,1,0,0
1,0,1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,1,1,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0
1,0,1,1,0,1,1,0,0,1
1,1,1,1,0,0,1,0,1,1
1,0,0,0,1,0,1,0,1,0
1,1,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,0,1,0,0,1,1,0,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0,0,1
1,0,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,1,0
1,0,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,0,1,1
0,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1
1,0,0,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0,1
0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,1
1,0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,0,1,1,1
1,0,1,1,0,1,1,0,1,0
1,0,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1,1
1,0,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0
1,1,0,1,0,0,1,0,1,1
1,0,1,1,0,1,1,1,1,1
1,1,0,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,1,0,0,1,0
0,1,1,1,0,0,0,0,0,1
1,0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1,1
1,1,0,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,0,1,0
1,0,1,1,0,1,1,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,1,1
1,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0
1,0,0,1,1,1,1,0,1,1
1,0,0,1,0,0,1,0,1,1
1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,1,1,0,0,1,1,0,1
1,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,1,1,0,1,0
1,0,1,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,1,1,1
1,0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,1,0
1,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0
0,0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,1
1,0,1,1,1,0,1,0,1,1
1,0,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0
1,0,1,0,0,1,1,1,1,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,1,0,0,0,1,1,0,1,1
1,0,0,1,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1
1,0,1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,1
1,0,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,0
1,0,0,1,0,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,0,1,0
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1
1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,1,1,0,1,0
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1,1,0
1,0,1,1,0,1,1,1,1,0
1,0,1,1,0,1,1,1,1,0
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,0
1,0,1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1
1,0,1,1,1,0,1,1,0,0
1,0,0,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1
0,1,0,1,0,0,0,1,1,1
0,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,1,1,1
0,0,0,1,0,1,0,1,1,1
0,0,0,1,0,1,0,1,1,1
1,0,0,1,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1
1,1,0,1,0,1,1,1,1,0
1,0,1,1,0,1,1,0,1,1
1,0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,1,1,1,1,0
1,0,1,1,0,0,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,1,1,1,1,0
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,1,1
1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1
1,0,0,1,0,1,1,0,0,1
1,0,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,1,1,0,1
1,1,1,1,0,1,1,0,0,1
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
1,0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,1,0,0,1,1,0,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,0,1,1,1,1,0,1,1
1,0,0,1,0,1,1,0,1,0
1,0,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1,1
1,1,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,1
1,0,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,1,0
1,0,1,1,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,1
1,0,1,0,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,0,1,0
0,0,1,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,0
1,0,1,0,0,0,1,0,1,1
1,0,1,1,0,1,1,0,0,0
1,0,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,1
1,0,1,1,0,1,1,0,1,1
1,0,0,1,0,1,1,1,1,0
1,0,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,1,1,0,1,1
1,0,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1
0,0,1,0,0,1,0,1,0,1
1,1,1,1,0,1,1,0,1,1
1,1,1,1,0,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,1,0,1,1
1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0
1,1,1,1,0,1,1,0,1,0
1,0,0,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,1,1,0
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,1,1
1,0,1,0,0,0,1,0,1,1
1,1,1,1,0,1,1,0,1,0
1,0,1,0,0,0,1,0,1,1
1,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,1,1
1,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,1,0,1
1,1,1,1,1,1,1,0,1,0
1,0,1,1,0,0,1,0,1,0
1,1,1,1,1,1,1,0,1,1
1,0,1,1,0,0,1,0,1,0
1,0,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,0,1,1,0,1,1,0,1,1
1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
1,0,1,1,0,1,1,0,0,1
1,1,1,1,0,0,1,1,1,1
1,1,1,1,0,0,1,1,1,1
1,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,1,0,1,1
1,0,1,1,0,1,1,0,1,0
1,0,1,1,0,1,1,0,1,0
1,0,1,0,0,0,1,1,0,1
1,0,1,1,0,1,1,0,0,1
1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,0
1,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,1,0,1,1
1,0,1,1,0,0,1,0,0,1
1,0,1,0,0,0,1,0,1,1
0,0,0,1,1,1,0,0,1,1
0,0,0,1,1,1,0,0,1,1
1,1,0,1,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1
1,1,1,0,1,0,1,0,1,1
0,0,1,1,0,1,0,1,1,1
1,0,0,0,0,0,1,0,0,1
1,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,1,0,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1,1
1,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,0,0,1,0,1,1,0,1,0
0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,1,1
1,1,1,1,0,0,1,0,1,1
1,1,1,1,0,0,1,0,1,1
1,0,1,1,0,1,1,0,1,0
1,1,1,0,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,1,0,1,0
1,1,0,0,0,1,1,1,1,0
1,1,1,0,0,1,1,1,1,0
0,1,0,0,1,1,0,0,1,0
1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,0,0,1,0,1,1,0
1,0,0,0,0,0,1,1,1,0
1,0,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1
1,0,0,0,0,1,1,0,1,1
0,1,1,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,1,0,1,1
0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,0,1,1
0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1
1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,1,1,0,0,1
1,0,0,1,0,1,1,0,1,1
0,0,1,1,0,0,0,1,1,0
1,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,1
1,1,1,1,0,1,1,0,1,1
0,0,1,1,0,0,0,1,1,0
0,1,1,1,1,1,0,1,1,0
0,0,1,0,1,1,0,1,1,1
0,0,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,0
0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0,1,1
0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,1,0,1,0
0,1,1,1,1,1,0,0,1,1
1,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0,1,1
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,0,0,0,0,0,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,1
1,0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1,0
1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,1,0,1,0
1,0,1,0,0,0,1,0,1,1
0,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0
